Data,Gender,Age,Debt,Married,Data 2,Qtde,BankCustomer,Industry,Ethnicity,YearsEmployed,PriorDefault,Employed,CreditScore,DriversLicense,Citizen,Income,Approved
05/11/2020,1,30.83,0.0,1,05/11/2020,202,1,Industrials,White,1.25,1,1,1,0,ByBirth,0,1
05/11/2020,0,58.67,4.46,1,05/11/2020,43,1,Materials,Black,03.04,1,1,6,0,ByBirth,560,1
05/11/2020,0,24.5,0.5,1,05/11/2020,280,1,Materials,Black,1.5,1,0,0,0,ByBirth,824,1
05/11/2020,1,27.83,1.54,1,05/11/2020,100,1,Industrials,White,3.75,1,1,5,1,ByBirth,3,1
05/11/2020,1,20.17,5.625,1,05/11/2020,120,1,Industrials,White,1.71,1,0,0,0,ByOtherMeans,0,1
10/11/2020,1,32.08,4.0,1,10/11/2020,360,1,CommunicationServices,White,2.5,1,0,0,1,ByBirth,0,1
11/11/2020,1,33.17,01.04,1,11/11/2020,164,1,Transport,Black,6.5,1,0,0,1,ByBirth,31285,1
12/11/2020,0,22.92,11.585,1,12/11/2020,80,1,InformationTechnology,White,0.04,1,0,0,0,ByBirth,1349,1
12/11/2020,1,54.42,0.5,0,12/11/2020,180,0,Financials,Black,3.96,1,0,0,0,ByBirth,314,1
12/11/2020,1,42.5,4.915,0,12/11/2020,52,0,Industrials,White,3.165,1,0,0,1,ByBirth,1442,1
12/11/2020,1,22.08,0.83,1,12/11/2020,128,1,Energy,Black,2.165,0,0,0,1,ByBirth,0,1
12/11/2020,1,29.92,1.835,1,12/11/2020,260,1,Energy,Black,4.335,1,0,0,0,ByBirth,200,1
12/11/2020,0,38.25,6.0,1,12/11/2020,0,1,Financials,White,1.0,1,0,0,1,ByBirth,0,1
12/11/2020,1,48.08,06.04,1,12/11/2020,0,1,Financials,White,0.04,0,0,0,0,ByBirth,2690,1
19/11/2020,0,45.83,10.5,1,19/11/2020,0,1,Materials,White,5.0,1,1,7,1,ByBirth,0,1
20/11/2020,1,36.67,4.415,0,20/11/2020,320,0,Financials,White,0.25,1,1,10,1,ByBirth,0,1
21/11/2020,1,28.25,875,1,21/11/2020,396,1,CommunicationServices,White,0.96,1,1,3,1,ByBirth,0,1
22/11/2020,0,23.25,5.875,1,22/11/2020,120,1,Materials,White,3.17,1,1,10,0,ByBirth,245,1
